season,benzene(ug/mg3),NO,NO2,tolune,Nox,O3,pm2.5,pm10,temperature,wind direcction,relative humidity,wind speed,ambient temp
winter,3.04,250.71,112.15,7.75,442.3,22.44,469.61,742.25,17.52,157.76,65.5,0.61,18.65
winter,2.28,209.9,95.16,4.03,371.36,12.09,519.68,727.35,15.23,237.73,67.18,1.11,17.44
winter,0.75,151.82,85.5,1.01,283.39,14.22,169.14,476.08,14.7,277.08,52.49,1.86,16.95
winter,1.3,267.57,108.85,1.04,462.4,15.1,280.7,519.8,14.98,209.68,57.44,0.95,16.99
winter,1.87,400.27,125.3,6.28,653.32,39.62,408.91,681.16,15.79,182.47,59.57,0.62,17.27
winter,1.35,168,93.15,6.15,312.42,25.69,289.21,560.1,17.33,97.37,58.9,1.6,17.55
winter,0.81,63.31,81.95,1.44,159.49,15.06,312.28,510.49,16.82,167.47,63.89,1.76,17.9
winter,0.62,98.16,69.33,0.65,195.81,10.74,258.55,475.71,14.53,246.92,70.58,0.95,15.37
winter,0.43,98.76,59.14,0.71,187.52,10.88,183.25,344.5,12.38,280.17,70.78,1.31,12.72
winter,0.34,75.9,60.6,0.48,157.64,13.65,143.24,299.33,12.65,281.5,65.19,1.68,13.14
winter,0.61,81.51,69.2,0.67,172.97,15.16,200.8,386.68,12.84,151,61.2,1.15,13.56
winter,1.33,301.02,96.74,1.79,497.27,14.01,339.6,672.07,11.92,197.46,65.33,0.54,13.45
winter,0.75,105.51,67.62,0.97,204.08,9.79,323.85,566.72,10.81,241.41,76.73,0.7,11.52
winter,0.43,89.06,73.91,0.63,187.5,10.61,307.65,531.77,10.2,240.9,71.41,0.97,11.56
winter,0.53,84.65,69.85,0.66,177.81,11.7,235.53,422.96,10.58,230.72,65.68,1.18,11.17
winter,10.93,66.98,73.52,19.58,156.97,13.54,300.89,466.73,10.59,118.46,71.67,1.34,10.3
winter,37.35,123.87,68.47,105.7,230.17,15.71,360.79,544.08,13.03,131.08,67.47,1.03,12.64
winter,39.61,87.29,111.41,59.48,218.47,10.74,388.06,586.09,8.91,235,74.05,0.81,10.79
winter,31,58.86,79.39,54.3,151.12,10.81,275.88,510.62,9.92,225.68,64.42,1.01,10.94
winter,31.33,168.42,,47.21,317.6,12.58,374.62,569.33,13.3,115.86,67.28,1.23,13.17
winter,35.19,275.8,120.94,109.93,484.38,15.16,338.67,532.39,16.07,120.1,60.57,1.02,16.17
winter,41.98,330.54,124.23,97.87,562.08,10.51,354.83,652.46,14.32,225.24,56.69,0.85,17
winter,49.49,292.22,117.1,141.59,503.39,10.58,393.45,761.23,21.67,186.34,57.49,0.73,18.59
winter,40.59,109.96,98.65,111.7,237.9,22.36,344.57,581.17,16.78,184.25,60.81,0.85,20.09
winter,28.74,207.07,98.29,51.31,370.4,12.01,114.42,276.57,15.05,286.47,46.1,1.64,15.66
winter,26.03,295.35,116.81,49.46,494.62,31.42,144.47,366.11,14.2,269.79,42.93,1.41,17.03
winter,41.15,401.73,99.74,83.87,624.37,27.42,262.2,449.07,14.28,249.1,45.83,0.84,17.26
winter,58.73,41.67,60.84,189.73,111.14,23.33,417.96,487.63,14.36,144.9,61.85,1.19,13.95
winter,19.06,122.03,74.29,26.12,232.59,16.77,167.52,254.05,14.18,170.81,58.76,1.29,18.26
winter,24.04,180.44,100.09,47.11,334.46,18,117.18,214.24,16,258.37,58.45,1.04,17.1
winter,29.72,304.56,124.34,63.23,521.25,22.52,172.8,276.22,16.88,273.39,56.29,1.06,18.22
winter,34.99,109.23,91.77,97.65,230.91,14.5,259.32,315.87,15.32,183.32,56.24,0.75,18.68
winter,25.75,101.95,87.43,130.74,217.12,23.14,217.94,287.12,15.34,121.39,52.07,1.66,18.97
winter,25.07,55.62,64.38,47.38,133.27,20.1,195.95,331.95,16,152.49,46.83,1.04,18.65
winter,19.05,74.12,83.09,30.09,175.28,17.23,144.72,321.17,18.78,187.94,39.82,1.86,20.39
winter,16.47,67.03,76.05,39.91,159.3,21.03,89.88,219.75,18.42,262.52,40.53,1.18,21.5
winter,20.53,63.98,76.23,36.78,155.26,19.73,123.25,202.09,16.85,240.98,47.34,1.03,18.42
winter,23.11,72.42,90.1,39.2,179.18,17.03,140.72,178.12,12.96,235.88,47.79,0.92,16.86
winter,25.17,109.66,78.59,50.96,219.77,19.27,131.96,212.37,18.67,237.22,43.74,0.99,19.52
winter,31.28,131.59,81.86,78.18,252.6,9.24,161.68,197.94,16.48,249.66,58.57,1.14,19.7
winter,35.33,249.52,79.6,76.26,411.7,9.22,215.13,294.01,14.14,248.12,56.51,0.88,22.94
winter,37.08,67.91,55.17,149.34,141.82,13.91,192.62,276.5,17.83,238.63,60.01,1.32,23.64
winter,12.95,57.53,48.77,26.39,122.01,47.94,68.91,270.78,20.45,283.29,42.43,2.77,22.79
winter,15.96,187.65,123.19,12.67,366.06,47.12,95.13,118.19,21.88,285.72,53.64,2.5,16.71
winter,37.21,93.86,80.03,192.97,199.49,5.19,79,351.26,19.11,78.19,44.44,1.09,21.27
winter,23.22,175.85,95.91,59.23,325.62,68.23,176.66,288.16,18.84,106.37,42.62,1.95,21.78
winter,26.38,342.1,118.2,100.23,572.5,35.44,161.77,409,19.4,133.6,43.03,1.16,26.52
summer,42.63,390.1,131.28,107.21,649.7,23.28,356.83,524.17,20.02,179.21,59.02,0.54,21.51
summer,49.95,195.43,97.32,244.95,353.61,14.22,304.3,295.47,21.49,133.67,46.13,0.5,22.85
summer,35.87,35.39,50.08,136.72,92.91,25.6,221.37,162.62,22.24,166.79,46.55,1.03,25.66
summer,21.86,76.62,65.04,25.1,162.65,13.35,104.28,190.57,21.36,204.62,59.4,1.2,20.59
summer,22.87,84.78,62.01,39.28,170.94,17.39,121.11,162.5,21.79,233.87,54.97,1.29,23.61
summer,15.91,153.49,93.67,27.85,293.09,20.35,83.45,291.4,22.99,283.66,51.82,1.6,23.78
summer,20.61,208.02,108.56,47.41,380.94,38,87.39,425.97,22.69,272.38,40.21,1.6,26.58
summer,35.32,122.78,81.45,57.69,240.28,16.84,237.02,273.48,21.64,262.65,56.19,0.86,22.5
summer,17.01,59.85,72.3,39.71,146.14,35.76,63.99,192.59,24.48,279.84,33.4,2.11,26.08
summer,20.59,42.95,74.77,37.79,125.3,43.5,92.3,239.37,22.02,170.6,43.28,1.67,25.08
summer,15.89,62.5,49.66,47.2,129.79,30.82,83.04,206.07,21.92,213.87,38.62,1.52,29.71
summer,13.31,23.1,38.97,24.52,66.26,28.82,73,307.64,23.11,260.53,42.14,2.2,24.11
summer,8.65,83.5,81.35,14.58,186.6,73.97,47.18,260.13,24.01,285.02,29.4,3.84,23.6
summer,13.83,4.37,47.03,28.66,47.56,44.35,56.23,280.33,22.94,273.17,22.29,2.25,30.8
summer,16.72,104.96,65.74,32.56,201.87,24.72,113.87,226,22.95,99.97,25.54,3.07,36.09
summer,16.61,76.08,79.72,42.61,174.84,12.8,49.63,203.56,21.84,269.12,43.42,2.09,26.8
summer,15.91,129.33,80.04,35.38,247.89,28.11,57.7,237.21,21.86,278.57,26,2.02,29.63
summer,20.09,67.14,101.54,30.11,182.12,17.06,116.77,224.71,21.57,280.2,41.06,1.57,24.81
summer,14.44,150.93,100.3,29.67,295.47,29.45,65.7,331.83,24.03,267.31,19.64,1.72,35.67
summer,21.86,317.52,86.34,49.15,510.56,18.94,130.57,509.75,25.2,180.37,32.4,1.4,36.18
summer,34.7,53.4,87.08,67.47,150.49,19.37,189.79,225.64,25.47,231.5,38.43,0.72,29.6
summer,16.61,145.77,85.73,103.73,275.5,37.23,73.23,375.46,25.25,134.02,21.69,1.64,34.64
summer,24.27,61.15,77.18,63.76,152.26,17.65,144.64,227.01,24.25,224.94,33.14,1.85,29.82
summer,23.28,134.41,97.04,57.31,269.94,23.34,106.55,304.07,22.23,134.55,29.49,1.5,29.34
summer,47.71,98.71,78.3,63.7,204.57,24.15,281.63,168.45,21.41,194.77,25.53,1.28,30.68
summer,22.52,54.75,50.93,36.64,120.06,22.91,178.61,293.86,31.44,224.39,24.1,1.38,32.2
summer,16.19,75.24,64.47,24.54,160.23,18.94,69.18,299.37,23.37,261.92,30.4,2.88,29.95
summer,10.2,102.77,73.58,16.97,205.99,23.74,55.27,329.51,24.28,283.73,28.97,3.23,30.24
summer,9.62,184.44,96.27,17.79,326.84,24.74,65.27,305.67,24.58,285.33,25.09,3.01,32.23
summer,14.02,261.72,111.39,28.55,456.87,24.44,115.68,413.65,28.35,270.99,22.14,2.23,33.83
summer,25.1,199.48,97.8,50.68,359.58,22.21,215.19,403.58,26.52,260.64,22.82,1.73,34.84
summer,12.08,121.59,79.16,26.33,236.24,11.15,146.69,343.1,28.53,233.66,21.71,0.83,37.08
summer,15.38,77.05,86.48,33.39,182.23,15.62,121.75,379.57,29.08,244.61,26.96,1.78,35.24
summer,21.93,105.33,82.1,57.48,216.99,17.8,153.43,431.08,30.35,156.19,28.82,1.46,34.96
summer,21.5,72.91,66,33.7,158.37,30.86,131.76,406.31,31.67,273.57,22.93,2.65,34.62
summer,9.6,71.76,70,14.2,161.12,120.84,75.63,299.43,31.2,287.03,20.85,3.83,34.38
summer,2.11,278.04,141.08,6.88,468.73,62.55,39.65,397.03,30.21,276.61,6.52,3.29,38.29
summer,11.8,272.79,140.55,61.07,497.91,54.93,148.12,531.95,29.67,217.03,10.14,1.7,36.55
summer,17.71,427.21,171.77,52.07,701.93,60.52,212.23,822.6,27.75,199.87,15.13,1.04,34.73
summer,26.68,190.85,125.6,94.39,372.54,46.48,310.69,559.29,28.02,206.09,20.28,0.97,34.64
summer,18.75,231.62,134.58,43.05,436.21,44.39,263.6,632.51,29.68,226.21,16.96,1.69,34.46
summer,16.44,33.93,89.73,30.67,126.18,27.16,242.4,490.23,29.93,217.49,15.93,1.66,35.02
summer,12.48,36.31,69.89,35.81,111.84,13.71,164.2,423.18,31.11,136.85,26.52,2.64,37.69
summer,16.31,32.85,56.07,51.25,94.79,15.34,96.93,350.77,28.03,127.51,30.56,2.65,34.02
summer,9.09,52.65,79.97,45.12,143.15,16.62,60.63,301.99,29.88,135.28,41.18,3.65,29.94
summer,16.62,48,91.8,51.51,146.88,27.69,64.25,400.46,30.95,147.09,33.03,1.75,31.51
summer,19.4,9.12,60.64,44.24,66.48,22.84,106.59,356.1,31.9,157.02,30.64,1.82,34.07
summer,17.51,3.62,45.48,39.21,45.47,23.55,95.79,278.54,33.5,95.62,34.24,2.94,34.06
summer,11.27,9.73,56.74,22.85,63.85,20.32,77.15,330.05,34.98,95.78,39.76,3.95,32.88
summer,12.98,16.55,65.37,58.67,80.83,25.05,76.51,191.91,32.98,96.06,36.76,3.79,33.41
summer,10.51,44.19,95.99,50.13,145.82,23.57,64.32,488.98,32.5,115.61,45.93,2.67,31.72
summer,16.6,136.09,91.87,63.49,267.8,37.38,115.38,527.89,31.96,172.95,40.47,1.37,35.35
summer,23.08,137.21,96.43,72.9,273.28,40.11,130.16,477.06,32.25,191.1,35.52,1.53,36.32
summer,19.75,108.49,86.5,62.25,225.21,34.27,140.23,550.11,31.72,171.13,30.63,1.1,36.68
summer,17.49,123.93,99.17,43.5,257.67,24.93,137.92,513.77,29.86,173.77,21.95,1.24,39.85
summer,11.3,107.76,83.7,22.07,221.68,29.91,119.83,507.36,29.59,247.11,19.3,1.71,38.43
summer,10.17,121.02,108.94,20.88,262.34,55.3,89.38,507.56,30.88,266.97,19.02,2,38.89
summer,12.79,7.74,57.53,31.16,61.83,22.34,120.19,349.2,32.07,216.32,19.34,1.62,39.2
summer,8.25,9.07,46.48,18.12,53.73,23.21,86.62,299.4,32.57,93.83,35.92,3.81,36.63
summer,6.32,5.95,32.65,20.65,37.21,23.14,67.89,421.31,31.76,111.6,43.85,3.86,36.53
summer,5.05,118.47,74.64,9.42,228.29,34.63,64.06,283.82,31.91,102.12,46.38,4.19,34.59
summer,23.61,76.19,78.46,114.04,173.93,28.88,98.48,454.58,31.42,135.14,59.26,1.32,27.71
summer,15.63,70.16,71.81,60.21,159.8,40.51,136.97,593.05,32.86,173.26,50.93,1.57,32.21
 monsoon,17.51,132.24,78.2,39.41,250.33,37.06,121.75,665.84,34.66,228.11,37.51,1.63,35.73
 monsoon,17.97,117.86,97.96,40.93,248.26,72.9,129.37,560.34,35.69,266.55,30.88,1.92,38.16
 monsoon,28.05,37.14,79.11,88.04,121.2,67.01,246.8,484.81,32.51,152.17,35.06,1.33,37.96
 monsoon,20.38,6.28,33.41,70.57,38.34,25.95,275.76,276.47,29.1,142.44,35.11,1.98,39.1
 monsoon,7.67,13.73,51.33,43.24,64.48,28.36,100.69,310.33,29.39,94.14,47.96,3.99,36.39
 monsoon,9.19,12.74,51.75,50.96,63.51,24.55,131.91,286.96,32.39,99.59,43.06,3.49,34.84
 monsoon,9.09,7.87,59.08,68.11,63.39,17.55,97.68,235.45,33.05,89.79,46.39,3.83,33.54
 monsoon,11.25,33.21,55.89,60.61,95.15,23.97,78.25,287.62,31.96,90.58,41.32,3.33,35.26
 monsoon,11,53.57,63.84,57.71,129.82,17.23,77.15,407.68,33.81,116.32,43.22,3.13,34.78
 monsoon,13.75,71.29,72.31,49.18,161.76,27.05,87.71,510.85,32.08,143.24,38.09,2.35,35.04
 monsoon,12.59,99.69,74.33,35.74,202.37,17.9,98.96,683.96,34.07,213.16,47.75,1.82,32.71
 monsoon,11.14,98.74,62.72,28.98,190.59,18.03,109.71,555.61,35.13,260.08,36.71,1.57,35.51
 monsoon,8.87,95.01,59.5,19.41,182.81,17.88,115.36,407.2,34.97,251.65,42.06,2.13,35.84
 monsoon,8.63,44.63,53.97,22.69,109.02,16.05,72.44,514.8,36.38,242.65,53.22,2.28,32.46
 monsoon,11.19,11.33,36.9,46.59,48.34,21.02,110.89,161.84,34.48,140.48,53.04,2.48,33.99
 monsoon,5.76,31.36,58.37,40.31,94.9,26.55,49.84,202.79,32.93,97.59,54.96,3.9,32.29
 monsoon,7.17,8.29,36.2,44.25,43.56,17.04,62.47,202.42,34.74,108.5,54.73,2.73,32.89
 monsoon,6.24,8.21,44.97,27.95,51.28,7.98,59.45,162.59,33.49,94.31,53.8,3.92,34.76
 monsoon,6.4,20.56,50.59,20.23,73.16,8.88,58.83,134.73,35.63,93.61,56.94,3.5,34.01
 monsoon,8.08,11.72,43.37,33.39,54.65,9.53,53.37,94.69,27.77,95.7,64.94,3.11,31.53
 monsoon,6.45,14.64,45.49,24.74,60.52,21.07,44.56,177.55,25.41,105.82,65.27,3.13,31.2
 monsoon,6.77,41.81,74.66,31.11,123.43,17.71,55.67,209.09,33.49,106.33,61.8,2.94,31.96
 monsoon,8.94,64.2,71.18,30.52,151.07,22.28,71.93,636.51,33.52,167.7,53.18,1.9,33.86
 monsoon,9.6,5.02,37.61,32.24,40.36,14.73,123.19,226.97,41.02,214.5,45.97,1.8,36.69
 monsoon,6.84,5.53,33.95,22.15,37.79,14.59,81.85,149.69,59.97,93.76,57.66,3.62,34.67
 monsoon,6.79,8.61,41.1,23.22,48.38,14.51,64.83,164.84,36.65,95.97,60.02,3.55,34
 monsoon,4.73,35.12,56.27,36.82,98.09,29.28,64.17,167.36,31.22,93.78,60.91,3.65,33.86
 monsoon,5.37,11.83,43.91,54.2,55.27,16.26,54.15,94.65,31.91,116.35,64.97,2.41,31.11
 monsoon,4.28,23.21,49.42,26.24,75.71,15.91,37.29,184.53,33.48,95,56.88,3.18,34.44
 monsoon,5.58,46.61,54.94,33.99,112.28,12.2,53.83,215.21,32.71,118.73,55.19,2.44,35.84
 monsoon,5.35,57.55,63.76,21.63,135.43,26.64,56.61,210.13,30.36,168.71,64.99,2.24,33.47
 monsoon,6.85,32.19,58.61,34.61,96.17,32.2,46.52,143.03,30.04,161.7,69.44,1.65,28.36
 monsoon,7.13,42.06,60.39,41.13,111.26,40.57,67.04,142.4,30.38,115.41,73.46,1.6,29.05
 monsoon,5.65,63.34,78.18,27.47,156.15,22.96,51.51,372.39,30.28,128.76,68.36,1.48,30.67
 monsoon,9.13,38.31,45.94,30.05,93.15,16.33,89.04,219.47,32.27,179.53,61.12,1.42,33.56
 monsoon,6.01,10.68,37.97,20.26,48.41,14.22,68.13,120.73,33.69,137.61,64.83,2.47,32.65
 monsoon,4.61,28.7,50.65,19.2,84.13,12.98,34.57,137.58,30.09,117.92,59.99,2.46,33.4
 monsoon,6.58,25.34,37.34,23.3,67.87,13.86,47.45,142.69,34,127.18,64.41,1.91,32.05
 monsoon,4.77,35.02,56.1,22.97,97.78,12.8,41.42,160.79,35.49,115.59,64.23,2.45,32.51
 monsoon,6.78,17.85,39.83,32.86,59.87,11.54,55.9,99.16,31.15,138.06,62.6,1.52,32.42
 monsoon,5.44,53.78,25.72,22.98,96,10.74,45.1,85.75,28.14,106.66,67.72,2.48,31.06
 monsoon,9.55,44.03,21.03,51.85,78.85,22.77,52.71,141.42,29.27,144.98,72.67,1.87,30.54
 monsoon,10.69,124.72,65.9,68.71,229.32,13.71,87.4,380.69,29.45,91.55,72.31,1.91,30.85
 monsoon,6.04,80.59,43.92,15.93,148.88,15.08,55.73,57.32,34.86,254.53,71.01,1.26,31.46
 monsoon,6.57,80.85,38.85,23.85,145.01,13.21,36.3,61.17,31.74,219.12,81.85,1.21,27.33
 monsoon,6.47,84.6,39.03,22.76,150.15,14.64,42.59,158.46,32.84,248.33,76.42,1.01,28.61
 monsoon,8.93,69.08,42.25,26.03,131.99,21.57,41.31,432.21,31.01,255.75,73.69,1.11,29.06
 monsoon,8.13,122.19,64.54,23.85,224.35,20.87,61.13,591.12,31.61,270.88,64.12,1.72,32.56
 monsoon,6.73,112.49,62.65,20.1,209.2,22.95,77.8,633.71,32.29,271.48,59.08,1.59,34.29
 monsoon,7.6,44.84,51.81,17.95,107.4,25.67,90.47,278.25,31.31,250.8,52.49,1.5,35.07
 monsoon,5.43,6.74,28.63,40.33,34.72,17.49,64.72,105.14,28.89,135.81,62.27,2.59,33.16
 monsoon,2.71,24.1,73.61,17.43,99.12,31.16,40.39,215.08,30.13,101.52,72.61,3.53,29.24
 monsoon,8.81,41.01,73.19,29.82,121.71,27.87,83.24,286.56,29.41,119.67,65.7,1.64,31.57
 monsoon,9.87,18.32,45.32,42.4,65.78,25.71,97.64,134.99,29.7,134.24,65.97,1.25,32.2
 monsoon,5.98,32.29,36.05,36.43,76.7,26.1,63.22,66.49,27.31,111.79,74.19,2.41,30.05
 monsoon,4.65,40.36,36.94,43.36,87.88,36.39,42.92,94.84,27.78,105.54,79.17,2.78,27.85
 monsoon,7.15,57.02,40.32,48.68,113.79,40.33,52.83,90.5,28.76,119.9,75.68,1.78,28.93
 monsoon,6.79,44.49,37.29,51.06,93.97,24.21,59.82,73.99,30.27,120.23,82.23,1.18,27.43
 monsoon,6.09,37.93,32.16,42.57,80.44,41.98,48.19,80.06,32.22,119.11,80.93,1.47,27.9
 monsoon,4.29,22.39,28.46,42.64,55.92,22.63,46.38,73.38,32.64,116.41,76.69,1.58,28.74
 monsoon,4.27,29.44,34.33,44.39,70.8,54.3,43.61,72.72,31.53,96.15,78.29,2.66,28.28
 monsoon,5.88,26.53,36.14,55.14,68.42,24.83,48.69,114.95,29.77,99.38,73.18,2.34,29.21
 monsoon,4.98,18.29,34.34,91.23,55.58,23.86,43.27,129.75,31.41,89.1,63.33,2.5,31.56
 monsoon,4.74,16.12,36.62,56.18,54.65,24.89,42.97,130.06,31.49,89.38,60.42,3,32.96
 monsoon,4.05,38.34,41.04,33.5,88.92,24.78,40.75,124.6,29.53,98.2,58.91,2.31,33.57
 monsoon,5.02,24.2,31.22,72.61,60.86,25.38,46.14,128.46,28.16,96.09,72.06,1.81,29.09
 monsoon,4.11,17.81,30.95,39.79,51.88,28.23,47.81,91.26,31.05,88.34,69.89,2.41,28.96
 monsoon,3.13,19.43,25.84,24.58,49.57,30.66,37.45,31.42,27.14,89.67,74.89,3.3,27.84
 monsoon,5.06,83.59,39.59,37.72,149.43,26.84,22.94,107.14,27.27,98.2,79.48,2.94,28.98
 monsoon,8.01,75.38,55.18,29.47,152.09,17.71,50.79,176.11,28.72,167.7,76.6,1.18,30.05
 monsoon,8.67,84.8,45.68,42.37,156.51,18.4,95.01,138.87,28.38,204.46,76.59,0.78,29.83
 monsoon,4.63,85.27,43.69,13.5,155.41,17.44,55.95,449.94,29.33,216.77,74.99,0.97,31.77
 monsoon,2.45,111.82,44.43,7.02,192.18,14.12,95.75,620.72,30.71,258.63,64.56,1.58,31.25
 monsoon,4.34,69.97,47.31,18.09,137.67,18.83,74.36,520.4,31.62,266.21,62.58,1.63,29.88
 monsoon,6.47,50.19,48.87,30.88,112.08,19.56,54.36,264.04,32.78,197.82,65.19,1.4,29.32
 monsoon,7.1,42.14,47.95,47.34,100.27,34.12,64.6,294.24,30.48,138.52,73.14,0.85,31.88
 monsoon,3.22,13.05,37.16,46.04,50.93,35.34,35.59,142.22,34.18,145.79,63.3,1.4,31.52
 monsoon,2.28,8.14,30.39,14,38.19,32.02,20.84,117.57,27.27,90.85,63.87,3.49,30.71
 monsoon,3.25,11.98,33.84,16.11,46.51,33.92,25.81,156.67,28.06,97.26,63.29,3.14,31.08
 monsoon,3.45,11.04,36.98,23.79,48.03,32.51,37.47,152.71,30.46,103.07,61.68,2.74,31.15
 monsoon,2.35,16.04,37.88,35.27,55.64,32.08,29.32,168.98,36.11,98.14,63.76,2.4,30.73
 monsoon,11,149.94,69.08,51.5,266.34,34.49,57.1,214.07,29.06,92.29,66.97,4.76,30.92
 monsoon,8.64,102.67,58.17,35.95,192.09,32.95,58.1,153.01,29.03,181.86,70.16,0.86,31.76
 monsoon,5.47,38.18,45.42,21.86,92.52,32.08,48.6,271.63,31.41,205.75,66.75,0.73,33.69
 monsoon,6.06,47.5,46.62,35.73,106.16,35.06,65.81,296.19,31.27,167.1,58.3,2.44,29.85
 monsoon,6.95,38.96,74.76,35.85,119.8,40.66,55.79,105.64,30.12,167.24,71.8,1.38,29
 monsoon,4.92,39.69,46.25,40.07,95.41,33.52,29.86,58.4,29.94,160.42,73.87,0.81,27.11
 monsoon,7.89,72.15,58.85,41.19,150.92,38.56,41.68,72.75,30.61,108.06,79.23,1.64,27.87
 monsoon,7.26,102.61,50.91,24.12,185.39,35.15,54.83,216.04,29.11,166.21,77.73,1.08,30.35
 monsoon,6.22,89.91,54.76,20.1,171.67,31.94,60.9,489.41,29.9,274.82,69.88,1.48,30.86
 monsoon,4.57,105.78,48.44,11.24,187.2,30.02,81.69,622.15,30.09,278.72,59.78,1.71,31.37
 monsoon,3.48,111.22,47.43,10.59,193.81,54.39,57.56,541.98,30.87,265.97,59.42,1.49,31.26
 monsoon,5.5,92.61,41.96,13.98,163.51,39.42,61.41,553.75,30.72,267.02,57.19,1.57,31.26
 monsoon,5.59,90.11,49.17,16.98,166.89,23.19,67.06,525.22,28.68,273.29,55.36,2.1,31.73
 monsoon,6.23,95.33,53.61,22.56,177.43,19.64,65.48,518.04,29.37,277.82,54.04,1.67,32.14
 monsoon,7.62,105.33,53.29,22.57,191.01,30.38,81.23,522.2,28.4,279.23,53.49,1.55,32.54
 monsoon,7.59,109.18,52.38,22.73,195.48,20.38,56.4,436.06,27.1,277.84,52.24,1.45,32.26
 monsoon,6.75,123.98,53.65,18.7,216.78,24.52,60.75,352.93,28.41,273.16,51.02,1.54,32.43
 monsoon,5.58,104.99,47.15,17.98,184.98,28.67,54.63,356.36,30.74,264.44,51.09,1.13,32.13
 monsoon,7.64,79.99,50.61,46,154.33,20.63,70.67,366.39,29.82,255.63,51.37,1.32,32.19
 monsoon,4.79,33.37,49.87,28.35,90.01,39.03,50.26,210.61,28.87,177.35,56.65,1.44,31.04
 monsoon,5.98,37.08,59.89,28.46,104,22.9,90.87,371.3,31.2,123.24,60.08,1.33,32.6
 monsoon,7.09,40.8,64.89,25.3,113.57,26.89,88,379.96,29.9,194.32,55.13,0.84,32.64
 monsoon,7.15,72.37,69.54,24.12,160.76,31.71,102.04,413.86,30.08,180.21,53.99,0.81,32.41
 monsoon,6.03,28.73,61.83,28.69,94.32,22.76,94.9,292.57,30.5,166.24,55.82,0.77,32.2
 monsoon,6.34,37.83,68,23.35,112.24,37.33,81.38,269.2,29.68,111.35,53.57,1.44,32.84
 monsoon,12.73,138.92,119.49,87.94,296.17,41.64,131.19,611.73,30.19,127.21,52.31,1.21,33.2
 monsoon,4.43,41.12,63.34,35.21,112.38,49.35,101.79,315.3,29.6,96.98,48.15,0.8,32.13
 monsoon,3.32,17.25,49.34,39.56,67.51,49.29,35.28,100.61,30.45,98.38,57.07,2.04,28.46
 monsoon,3.73,28.29,63.24,24.6,94.96,26.62,69.82,228.22,30.33,93.28,67.11,2.87,30.54
 monsoon,4,30.64,53.24,19.67,89.27,28.19,56.14,170.31,30.16,119.15,60.67,1.49,30.7
 monsoon,3.55,41.25,57.2,18.73,107.31,54.92,61.06,239.67,30.55,115.4,59.51,1.7,30.84
 monsoon,5.87,53.49,65.25,33.69,131.18,28.08,107.66,325.35,30.98,127.31,58.76,1.24,31.16
 monsoon,4.2,33.97,51.18,8.33,91.96,31.9,64.47,190.74,30.88,108.68,58.59,1.23,32.02
 monsoon,6.37,57.79,95.63,37.05,163.15,33.94,118.05,452.95,28.68,154.03,57.36,1.31,33.23
